"date","price","reference","month"
2018-10-02,25.03,"http://www.carbonnews.co.nz/story.asp?storyID=15271","2018-10"
2018-10-03,25,"http://www.carbonnews.co.nz/story.asp?storyID=15280","2018-10"
2018-10-04,25,"http://www.carbonnews.co.nz/story.asp?storyID=15287","2018-10"
2018-10-05,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15295","2018-10"
2018-10-08,25.12,"http://www.carbonnews.co.nz/story.asp?storyID=15303","2018-10"
2018-10-09,25.25,"http://www.carbonnews.co.nz/story.asp?storyID=15312","2018-10"
2018-10-10,25.25,"http://www.carbonnews.co.nz/story.asp?storyID=15322","2018-10"
2018-10-11,25.27,"http://www.carbonnews.co.nz/story.asp?storyID=15334","2018-10"
2018-10-12,25.25,"http://www.carbonnews.co.nz/story.asp?storyID=15338","2018-10"
2018-10-15,25.11,"http://www.carbonnews.co.nz/story.asp?storyID=15346","2018-10"
2018-10-16,25.02,"http://www.carbonnews.co.nz/story.asp?storyID=15354","2018-10"
2018-10-17,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15362","2018-10"
2018-10-18,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15369","2018-10"
2018-10-19,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15377","2018-10"
2018-10-23,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15386","2018-10"
2018-10-24,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15394","2018-10"
2018-10-25,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15403","2018-10"
2018-10-26,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15410","2018-10"
2018-10-29,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15417","2018-10"
2018-10-30,25.12,"http://www.carbonnews.co.nz/story.asp?storyID=15424","2018-10"
2018-10-31,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15432","2018-10"
2018-11-01,25,"http://www.carbonnews.co.nz/story.asp?storyID=15440","2018-11"
2018-11-02,25.02,"http://www.carbonnews.co.nz/story.asp?storyID=15447","2018-11"
2018-11-05,25.03,"http://www.carbonnews.co.nz/story.asp?storyID=15456","2018-11"
2018-11-06,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15463","2018-11"
2018-11-07,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15471","2018-11"
2018-11-09,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15486","2018-11"
2018-11-12,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15495","2018-11"
2018-11-13,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15502","2018-11"
2018-11-14,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15510","2018-11"
2018-11-15,24.97,"http://www.carbonnews.co.nz/story.asp?storyID=15518","2018-11"
2018-11-16,24.9,"http://www.carbonnews.co.nz/story.asp?storyID=15526","2018-11"
2018-11-19,24.85,"http://www.carbonnews.co.nz/story.asp?storyID=15534","2018-11"
2018-11-20,24.85,"http://www.carbonnews.co.nz/story.asp?storyID=15542","2018-11"
2018-11-21,24.8,"http://www.carbonnews.co.nz/story.asp?storyID=15551","2018-11"
2018-11-22,24.8,"http://www.carbonnews.co.nz/story.asp?storyID=15559","2018-11"
2018-11-23,24.85,"http://www.carbonnews.co.nz/story.asp?storyID=15566","2018-11"
2018-11-26,24.8,"http://www.carbonnews.co.nz/story.asp?storyID=15574","2018-11"
2018-11-27,24.8,"http://www.carbonnews.co.nz/story.asp?storyID=15582","2018-11"
2018-11-28,24.95,"http://www.carbonnews.co.nz/story.asp?storyID=15590","2018-11"
2018-11-29,24.9,"http://www.carbonnews.co.nz/story.asp?storyID=15598","2018-11"
2018-11-30,25,"http://www.carbonnews.co.nz/story.asp?storyID=15606","2018-11"
2018-12-03,25,"http://www.carbonnews.co.nz/story.asp?storyID=15613","2018-12"
2018-12-05,25.02,"http://www.carbonnews.co.nz/story.asp?storyID=15634","2018-12"
2018-12-06,25.01,"http://www.carbonnews.co.nz/story.asp?storyID=15639","2018-12"
2018-12-07,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15646","2018-12"
2018-12-10,25.15,"http://www.carbonnews.co.nz/story.asp?storyID=15654","2018-12"
2018-12-11,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15663","2018-12"
2018-12-12,25.45,"http://www.carbonnews.co.nz/story.asp?storyID=15670","2018-12"
2018-12-13,25.85,"http://www.carbonnews.co.nz/story.asp?storyID=15680","2018-12"
2018-12-14,25.85,"http://www.carbonnews.co.nz/story.asp?storyID=15688","2018-12"
2018-12-17,25.8,"http://www.carbonnews.co.nz/story.asp?storyID=15696","2018-12"
2018-12-18,24.9,"http://www.carbonnews.co.nz/story.asp?storyID=15704","2018-12"
2018-12-19,24.82,"http://www.carbonnews.co.nz/story.asp?storyID=15713","2018-12"
2018-12-20,24.85,"http://www.carbonnews.co.nz/story.asp?storyID=15719","2018-12"
2018-12-21,24,"http://www.carbonnews.co.nz/story.asp?storyID=15726","2018-12"
2019-01-24,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15750","2019-01"
2019-01-25,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15758","2019-01"
2019-01-29,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15766","2019-01"
2019-01-30,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15774","2019-01"
2019-01-31,25.1,"http://www.carbonnews.co.nz/story.asp?storyID=15783","2019-01"
2019-02-01,25,"http://www.carbonnews.co.nz/story.asp?storyID=15791","2019-02"
2019-02-04,25,"http://www.carbonnews.co.nz/story.asp?storyID=15798","2019-02"
2019-02-05,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15806","2019-02"
2019-02-07,24.95,"http://www.carbonnews.co.nz/story.asp?storyID=15814","2019-02"
2019-02-08,25,"http://www.carbonnews.co.nz/story.asp?storyID=15822","2019-02"
2019-02-11,25.05,"http://www.carbonnews.co.nz/story.asp?storyID=15831","2019-02"
2019-02-13,25.3,"http://www.carbonnews.co.nz/story.asp?storyID=15848","2019-02"
2019-02-15,25.3,"http://www.carbonnews.co.nz/story.asp?storyID=15865","2019-02"
